read string: v4l2src device=/dev/video0 ! video/x-raw,format=(string)YUY2,width=(int)640,height=(int)480,framerate=(fraction)30/1 ! videoconvert ! video/x-raw,format=BGR !tee name=split split. ! queue ! videoconvert ! nvvidconv ! nvv4l2h264enc bitrate=300000 ! video/x-h264, stream-format=(string)byte-stream ! h264parse ! rtph264pay ! udpsink host=10.0.0.171 port=5806 split. ! queue ! autovideoconvert ! appsink
GStreamer succesfully opened bin
using manual pipeline
set manual pipeline
set caps
Opening in BLOCKING MODE 
pipeline status: 2
pipeline status update recieved: 1
PAD: testing
BUFFER CAPS: video/x-raw, width=(int)640, height=(int)480, framerate=(fraction)30/1, pixel-aspect-ratio=(fraction)1/1, interlace-mode=(string)progressive, format=(string)BGR
STRUCTURE: video/x-raw, width=(int)640, height=(int)480, framerate=(fraction)30/1, pixel-aspect-ratio=(fraction)1/1, interlace-mode=(string)progressive, format=(string)BGR;
write string: appsrc ! video/x-raw, format=(string)YUY2, width=(int)640, height=(int)480, framerate=(fraction)30/1 ! videoconvert ! omxh264enc bitrate=300000 ! video/x-h264, stream-format=(string)byte-stream ! h264parse ! rtph264pay ! udpsink host=10.0.0.171 port=5805
found manual pipeline
Writer caps: video/x-raw, format=(string)BGR, width=(int)640, height=(int)480, framerate=(fraction)30/1
Opening in BLOCKING MODE 
Num contours: 0
Num contours: 0
Num contours: 0
Num contours: 0
Num contours: 0
Num contours: 0
Num contours: 0
Num contours: 0
Num contours: 0
Num contours: 0
Num contours: 0
Num contours: 0
Num contours: 0
Num contours: 0
Num contours: 0
Num contours: 0
Num contours: 0
Num contours: 0
Num contours: 0
Num contours: 0
Num contours: 0
Num contours: 0
Num contours: 0
Num contours: 0
Num contours: 0
Num contours: 0
Num contours: 0
Num contours: 0
Num contours: 0
Num contours: 0
Num contours: 0
Num contours: 0
Num contours: 0
Num contours: 0
Num contours: 0
Num contours: 0
Num contours: 0
Num contours: 0
Num contours: 0
Num contours: 0
Num contours: 0
Num contours: 0
Num contours: 0
Num contours: 0
Num contours: 0
Num contours: 0
Num contours: 0
Num contours: 0
Num contours: 0
Num contours: 0
Num contours: 0
Num contours: 0
Num contours: 0
Num contours: 0
Num contours: 0
Num contours: 0
Num contours: 0
Num contours: 0
Num contours: 0
Num contours: 0
Num contours: 0
Num contours: 0
Num contours: 0
Num contours: 0
Num contours: 0
Num contours: 0
Num contours: 0
Num contours: 0
Num contours: 0
Num contours: 0
Num contours: 0
Num contours: 0
Num contours: 0
Num contours: 0
Num contours: 0
Num contours: 0
Num contours: 0
Num contours: 0
Num contours: 0
Num contours: 0
Num contours: 0
Num contours: 0
Num contours: 0
Num contours: 0
Num contours: 0
Num contours: 0
Num contours: 0
Num contours: 0
Num contours: 0
Num contours: 0
Num contours: 0
Num contours: 0
Num contours: 0
Num contours: 0
Num contours: 0
Num contours: 0
Num contours: 0
Num contours: 0
Num contours: 0
Num contours: 0
Num contours: 0
Num contours: 0
Num contours: 0
Num contours: 0
Num contours: 0
Num contours: 0
Num contours: 0
Num contours: 0
Num contours: 0
Num contours: 0
Num contours: 0
Num contours: 0
Num contours: 0
Num contours: 0
Num contours: 0
Num contours: 0
Num contours: 0
Num contours: 0
Num contours: 0
Num contours: 0
Num contours: 0
Num contours: 0
Num contours: 0
Num contours: 0
Num contours: 0
Num contours: 0
Num contours: 0
Num contours: 0
Num contours: 0
Num contours: 0
Num contours: 0
Num contours: 0
Num contours: 0
Num contours: 0
Num contours: 0
Num contours: 0
Num contours: 0
Num contours: 0
Num contours: 0
Num contours: 0
Num contours: 0
Num contours: 0
Num contours: 0
Num contours: 0
Num contours: 0
Num contours: 0
Num contours: 0
Num contours: 0
Num contours: 0
Num contours: 0
Num contours: 0
Num contours: 0
Num contours: 0
Num contours: 0
Num contours: 0
Num contours: 0
Num contours: 0
Num contours: 0
Num contours: 0
Num contours: 0
Num contours: 0
Num contours: 0
Num contours: 0
Num contours: 0
Num contours: 0
Num contours: 0
Num contours: 0
Num contours: 0
Num contours: 0
Num contours: 0
Num contours: 0
Num contours: 0
Num contours: 0
Num contours: 0
Num contours: 0
Num contours: 0
Num contours: 0
Num contours: 0
Num contours: 0
Num contours: 0
Num contours: 0
Num contours: 0
Num contours: 0
Num contours: 0
Num contours: 0
Num contours: 0
Num contours: 0
Num contours: 0
Num contours: 0
Num contours: 0
Num contours: 0
Num contours: 0
Num contours: 0
Num contours: 0
Num contours: 0
Num contours: 0
Num contours: 0
Num contours: 0
Num contours: 0
Num contours: 0
Num contours: 0
Num contours: 0
Num contours: 0
Num contours: 0
Num contours: 0
Num contours: 0
Num contours: 0
Num contours: 0
Num contours: 0
Num contours: 0
Num contours: 0
Num contours: 0
Num contours: 0
Num contours: 0
Num contours: 0
Num contours: 0
Num contours: 0
Num contours: 0
Num contours: 0
Num contours: 0
Num contours: 0
Num contours: 0
Num contours: 0
Num contours: 0
Num contours: 0
Num contours: 0
Num contours: 0
Num contours: 0
Num contours: 0
Num contours: 0
Num contours: 0
Num contours: 0
Num contours: 0
Num contours: 0
Num contours: 0
Num contours: 0
Num contours: 0
Num contours: 0
Num contours: 0
Num contours: 0
Num contours: 0
Num contours: 0
Num contours: 0
Num contours: 0
Num contours: 0
Num contours: 0
Num contours: 0
Num contours: 0
Num contours: 0
Num contours: 0
Num contours: 0
Num contours: 0
Num contours: 1
Angle 5.572197
Translation Vector
[14.8992212852249;
 -6.244097120155043;
 30.89233654462945]
